Circuit: * C:\Users\fabio\AppData\Local\LTspice\lib\sym\AutoGenerated\variantes\tp2_caso1b_visual.asc
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 94.3182%
vernier = 0.5625
Source Step = 99.0067%
Source Step = 99.0732%
Source Step = 99.1398%
Source Step = 99.2064%
Source Step = 99.273%
Source Step = 99.3396%
Source Step = 99.4062%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 81.8182%
Source Step = 89.3939%
Source Step = 89.4117%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 51.4205%
Source Step = 54.2614%
Source Step = 57.1023%
Source Step = 57.9545%
Source Step = 58.6648%
Source Step = 59.375%
Source Step = 60.0852%
Source Step = 60.5114%
Source Step = 60.6889%
Source Step = 60.8088%
Source Step = 60.8532%
Source Step = 60.8975%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 81.8182%
Source Step = 89.3939%
Source Step = 89.4117%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 75.8523%
Source Step = 77.983%
Source Step = 78.3558%
vernier = 0.00146484
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 43.4659%
Source Step = 44.5312%
Source Step = 45.2415%
Source Step = 45.9517%
Source Step = 46.6619%
Source Step = 46.8217%
Source Step = 46.9993%
vernier = 0.00146484
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 79.5455%
Source Step = 87.1212%
Source Step = 89.4028%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 57.3864%
vernier = 0.0234375
Source Step = 57.8125%
Source Step = 58.1321%
Source Step = 58.1854%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
vernier = 0.09375
Source Step = 83.7358%
Source Step = 83.8379%
Source Step = 83.8823%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 75%
Source Step = 82.5758%
Source Step = 90.1515%
vernier = 0.0625
Source Step = 89.4147%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 42.6136%
Source Step = 45.4545%
Source Step = 48.2955%
Source Step = 51.1364%
Source Step = 53.9773%
Source Step = 55.1314%
Source Step = 55.1713%
Source Step = 55.2157%
Source Step = 55.2601%
Source Step = 55.3045%
Source Step = 55.3489%
vernier = 0.00219727
Source Step = 55.411%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 51.4205%
Source Step = 53.5511%
Source Step = 53.924%
Source Step = 54.1016%
Source Step = 54.2791%
Source Step = 54.4567%
Source Step = 54.6342%
vernier = 0.00878906
Source Step = 54.8473%
Source Step = 55.1136%
Source Step = 55.38%
Source Step = 55.6463%
Source Step = 55.9126%
vernier = 0.0131836
Source Step = 56.2189%
Source Step = 56.5485%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.000604946
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 25.7576%
Source Step = 33.3333%
Source Step = 40.9091%
Source Step = 48.4848%
Source Step = 56.0606%
vernier = 0.375
Source Step = 64.0152%
Source Step = 75.3788%
Source Step = 86.7424%
Source Step = 90.1515%
vernier = 0.0234375
Source Step = 89.9029%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 94.3182%
vernier = 0.5625
Source Step = 99.0067%
Source Step = 99.0732%
Source Step = 99.1398%
Source Step = 99.2064%
Source Step = 99.273%
Source Step = 99.3396%
Source Step = 99.4062%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 0.000640532
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 0.000620974
vernier = 0.0104167
Gmin = 0.000607001
vernier = 0.0138889
vernier = 0.0185185
Gmin = 0.000584803
vernier = 0.0246913
vernier = 0.0329218
Gmin = 0.000551311
vernier = 0.0438957
Gmin = 0.000501069
vernier = 0.0585276
vernier = 0.0780367
Gmin = 0.00042868
vernier = 0.0390184
vernier = 0.0195092
Gmin = 0.000410371
vernier = 0.0260122
vernier = 0.034683
Gmin = 0.000381319
vernier = 0.046244
vernier = 0.0616586
Gmin = 0.000339274
vernier = 0.0822114
Gmin = 0.000282464
vernier = 0.109615
vernier = 0.146154
Gmin = 0.000208054
vernier = 0.194871
vernier = 0.0974357
Gmin = 0.000149025
vernier = 0.0487178
vernier = 0.0243589
vernier = 0.0121795
vernier = 0.00608973
Gmin = 0.000147673
vernier = 0.00304487
vernier = 0.00152243
vernier = 0.000761216
Gmin = 0.000147561
vernier = 0.00101495
vernier = 0.00135327
Gmin = 0.000147159
vernier = 0.00180436
vernier = 0.00240582
Gmin = 0.000146524
vernier = 0.00320776
Gmin = 0.0001455
vernier = 0.00427701
vernier = 0.00570267
Gmin = 0.000143838
vernier = 0.00760356
vernier = 0.0101381
Gmin = 0.000141244
vernier = 0.0135174
Gmin = 0.000137135
vernier = 0.0180232
vernier = 0.024031
Gmin = 0.000130666
vernier = 0.0320413
vernier = 0.0427217
Gmin = 0.000121048
vernier = 0.0569623
Gmin = 0.00010695
vernier = 0.0759497
vernier = 0.101266
Gmin = 8.73885e-05
vernier = 0.135022
vernier = 0.180029
Gmin = 6.35703e-05
vernier = 0.240038
Gmin = 3.81161e-05
vernier = 0.320051
vernier = 0.426735
Gmin = 1.67169e-05
vernier = 0.568979
vernier = 0.758639
Gmin = 4.66774e-06
vernier = 1
Gmin = 6.41863e-07
Gmin = 6.89196e-08
Gmin = 7.40018e-09
Gmin = 7.94588e-10
vernier = 0.5
Gmin = 1.48122e-10
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 1.66637e-10
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 0.000659942
vernier = 0.0625
vernier = 0.0833333
Gmin = 0.00057994
vernier = 0.111111
vernier = 0.148148
Gmin = 0.000439025
vernier = 0.197531
vernier = 0.0987653
Gmin = 0.000320566
vernier = 0.0493827
vernier = 0.0246913
vernier = 0.0123457
vernier = 0.00617283
Gmin = 0.000325461
vernier = 0.00823044
vernier = 0.0109739
Gmin = 0.000319113
vernier = 0.0146319
Gmin = 0.000309077
vernier = 0.0195092
vernier = 0.0260122
Gmin = 0.00029333
vernier = 0.034683
vernier = 0.046244
Gmin = 0.000270037
vernier = 0.0616586
Gmin = 0.000236181
vernier = 0.0822114
vernier = 0.109615
Gmin = 0.00018983
vernier = 0.146154
vernier = 0.0730768
Gmin = 0.000148915
vernier = 0.0365384
vernier = 0.0182692
vernier = 0.0091346
vernier = 0.0045673
Gmin = 0.000147564
vernier = 0.00228365
vernier = 0.00114182
vernier = 0.00152243
Gmin = 0.000147297
vernier = 0.00202991
Gmin = 0.000146645
vernier = 0.00270655
vernier = 0.00360873
Gmin = 0.000145582
vernier = 0.00481163
vernier = 0.00641551
Gmin = 0.000143915
vernier = 0.00855401
Gmin = 0.000141249
vernier = 0.0114053
vernier = 0.0152071
Gmin = 0.000136992
vernier = 0.0202762
vernier = 0.0270349
Gmin = 0.000130512
vernier = 0.0360465
Gmin = 0.000120654
vernier = 0.048062
vernier = 0.0640826
Gmin = 0.000106125
vernier = 0.0854435
vernier = 0.113925
Gmin = 8.66637e-05
vernier = 0.151899
Gmin = 6.25059e-05
vernier = 0.202533
vernier = 0.270043
Gmin = 3.68054e-05
vernier = 0.360058
vernier = 0.480077
Gmin = 1.61055e-05
vernier = 0.640102
Gmin = 4.35021e-06
vernier = 0.853469
vernier = 1
Gmin = 6.01671e-07
Gmin = 6.46039e-08
Gmin = 6.93679e-09
Gmin = 7.44832e-10
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 3.81354e-10
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 0.000733268
vernier = 0.0625
vernier = 0.0833333
Gmin = 0.000637869
vernier = 0.111111
vernier = 0.148148
Gmin = 0.000490543
vernier = 0.197531
Gmin = 0.000321393
vernier = 0.0987653
vernier = 0.0493827
vernier = 0.0246913
vernier = 0.0123457
Gmin = 0.000326112
vernier = 0.00617283
vernier = 0.00308642
vernier = 0.00154321
vernier = 0.000771604
vernier = 0.000578703
vernier = 0.000434027
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 23.4848%
Source Step = 31.0606%
Source Step = 38.6364%
Source Step = 46.2121%
Source Step = 53.7879%
vernier = 0.375
Source Step = 62.1212%
Source Step = 73.4848%
Source Step = 84.8485%
Source Step = 89.4028%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 46.875%
Source Step = 49.7159%
vernier = 0.0234375
Source Step = 50.142%
Source Step = 50.8523%
Source Step = 51.5625%
Source Step = 52.2727%
Source Step = 52.983%
vernier = 0.0351562
Source Step = 54.0128%
Source Step = 55.0781%
Source Step = 55.3178%
Source Step = 55.5842%
Source Step = 55.8505%
Source Step = 55.9104%
Source Step = 55.977%
Source Step = 56.0436%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 0.000776402
vernier = 0.0625
vernier = 0.03125
vernier = 0.0416667
Gmin = 0.000739073
vernier = 0.0555555
Gmin = 0.000654988
vernier = 0.074074
vernier = 0.0987653
Gmin = 0.000537836
vernier = 0.131687
vernier = 0.175583
Gmin = 0.000394284
vernier = 0.0877914
vernier = 0.0438957
Gmin = 0.000324863
vernier = 0.0219478
vernier = 0.0109739
vernier = 0.00548696
vernier = 0.00274348
Gmin = 0.00032641
vernier = 0.00137174
vernier = 0.00182899
Gmin = 0.000325479
vernier = 0.00243865
vernier = 0.00325153
Gmin = 0.000323468
vernier = 0.00433537
Gmin = 0.00032033
vernier = 0.00578049
vernier = 0.00770732
Gmin = 0.00031513
vernier = 0.0102764
vernier = 0.0137019
Gmin = 0.000307017
vernier = 0.0182692
Gmin = 0.000294678
vernier = 0.0243589
vernier = 0.0324786
Gmin = 0.000275092
vernier = 0.0433047
vernier = 0.0577396
Gmin = 0.000246574
vernier = 0.0769862
Gmin = 0.000207671
vernier = 0.102648
vernier = 0.136864
Gmin = 0.000155921
vernier = 0.0684321
vernier = 0.0342161
vernier = 0.017108
Gmin = 0.000146967
vernier = 0.00855401
vernier = 0.00427701
vernier = 0.0021385
Gmin = 0.000146966
vernier = 0.00285134
vernier = 0.00380178
Gmin = 0.000145844
vernier = 0.00506904
vernier = 0.00675872
Gmin = 0.000144085
vernier = 0.00901162
Gmin = 0.000141275
vernier = 0.0120155
vernier = 0.0160207
Gmin = 0.000136793
vernier = 0.0213609
vernier = 0.0284812
Gmin = 0.000129986
vernier = 0.0379749
Gmin = 0.000119667
vernier = 0.0506331
vernier = 0.0675108
Gmin = 0.000104541
vernier = 0.0900144
vernier = 0.120019
Gmin = 8.44599e-05
vernier = 0.160026
Gmin = 5.9879e-05
vernier = 0.213367
vernier = 0.28449
Gmin = 3.43009e-05
vernier = 0.37932
vernier = 0.505759
Gmin = 1.4388e-05
vernier = 0.674345
Gmin = 3.64046e-06
vernier = 0.899127
vernier = 1
Gmin = 4.72512e-07
Gmin = 5.07356e-08
Gmin = 5.44769e-09
Gmin = 5.84941e-10
vernier = 0.5
vernier = 0.25
Gmin = 3.42506e-10
vernier = 0.333333
vernier = 0.166667
vernier = 0.0833333
Gmin = 2.57994e-10
vernier = 0.111111
vernier = 0.0555555
vernier = 0.0277778
vernier = 0.0138889
vernier = 0.00694444
vernier = 0.00347222
vernier = 0.00173611
Gmin = 2.42519e-10
vernier = 0.000868055
vernier = 0.000434028
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.000850706
vernier = 0.03125
vernier = 0.0416667
Gmin = 0.000789126
vernier = 0.0555555
Gmin = 0.000696951
vernier = 0.074074
vernier = 0.0987653
Gmin = 0.000566261
vernier = 0.131687
vernier = 0.175583
Gmin = 0.000407485
vernier = 0.23411
vernier = 0.117055
vernier = 0.0585276
Gmin = 0.000328585
vernier = 0.0292638
vernier = 0.0390184
Gmin = 0.000307731
vernier = 0.0520245
vernier = 0.0693659
Gmin = 0.000271885
vernier = 0.0924879
Gmin = 0.000222543
vernier = 0.123317
vernier = 0.164423
Gmin = 0.00016065
vernier = 0.0822114
vernier = 0.0411057
vernier = 0.0205529
Gmin = 0.000146704
vernier = 0.0102764
vernier = 0.00513821
vernier = 0.00685095
Gmin = 0.000145889
vernier = 0.0091346
Gmin = 0.000143005
vernier = 0.0121795
vernier = 0.0162393
Gmin = 0.000138408
vernier = 0.0216524
vernier = 0.0288698
Gmin = 0.000131429
vernier = 0.0384931
Gmin = 0.000120859
vernier = 0.0513241
vernier = 0.0684321
Gmin = 0.000105389
vernier = 0.0912428
vernier = 0.121657
Gmin = 8.49007e-05
vernier = 0.162209
Gmin = 5.99145e-05
vernier = 0.216279
vernier = 0.288372
Gmin = 3.40686e-05
vernier = 0.384496
vernier = 0.512661
Gmin = 1.41295e-05
vernier = 0.683548
Gmin = 3.51308e-06
vernier = 0.911397
vernier = 1
Gmin = 4.48305e-07
Gmin = 4.81363e-08
Gmin = 5.1686e-09
Gmin = 5.54974e-10
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 2.80639e-10
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 0.00088881
vernier = 0.0625
vernier = 0.0833333
Gmin = 0.000781064
vernier = 0.111111
vernier = 0.148148
Gmin = 0.00059128
vernier = 0.197531
Gmin = 0.000382836
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
vernier = 0.0329218
Gmin = 0.000328833
vernier = 0.0164609
vernier = 0.0219478
Gmin = 0.000316904
vernier = 0.0292638
vernier = 0.0390184
Gmin = 0.000295521
vernier = 0.0520245
Gmin = 0.000263906
vernier = 0.0693659
vernier = 0.0924879
Gmin = 0.000219409
vernier = 0.123317
vernier = 0.164423
Gmin = 0.000164005
vernier = 0.0822114
vernier = 0.0411057
vernier = 0.0205529
Gmin = 0.000146755
vernier = 0.0102764
vernier = 0.0137019
Gmin = 0.000143405
vernier = 0.0182692
vernier = 0.0243589
Gmin = 0.000137277
vernier = 0.0324786
Gmin = 0.000127895
vernier = 0.0433047
vernier = 0.0577396
Gmin = 0.000113923
vernier = 0.0769862
vernier = 0.102648
Gmin = 9.48983e-05
vernier = 0.136864
Gmin = 7.06612e-05
vernier = 0.182486
vernier = 0.243314
Gmin = 4.37912e-05
vernier = 0.324419
vernier = 0.432558
Gmin = 2.07325e-05
vernier = 0.576744
Gmin = 6.32697e-06
vernier = 0.768992
vernier = 1
Gmin = 9.85756e-07
Gmin = 1.05845e-07
Gmin = 1.1365e-08
Gmin = 1.22031e-09
vernier = 0.5
Gmin = 2.27482e-10
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
Gmin = 2.40863e-10
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 0.000941093
vernier = 0.0625
vernier = 0.0833333
Gmin = 0.000827009
vernier = 0.111111
vernier = 0.148148
Gmin = 0.000626061
vernier = 0.197531
Gmin = 0.000405356
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
vernier = 0.0329218
Gmin = 0.000329356
vernier = 0.0164609
vernier = 0.0219478
Gmin = 0.000317408
vernier = 0.0292638
vernier = 0.0390184
Gmin = 0.000295991
vernier = 0.0520245
Gmin = 0.000264326
vernier = 0.0693659
vernier = 0.0924879
Gmin = 0.000219758
vernier = 0.123317
vernier = 0.164423
Gmin = 0.000164266
vernier = 0.0822114
vernier = 0.0411057
vernier = 0.0205529
Gmin = 0.000146988
vernier = 0.0102764
vernier = 0.00513821
vernier = 0.00256911
Gmin = 0.000146235
vernier = 0.00342548
vernier = 0.0045673
Gmin = 0.000145041
vernier = 0.00608973
Gmin = 0.000143123
vernier = 0.00811964
vernier = 0.0108262
Gmin = 0.000140037
vernier = 0.0144349
vernier = 0.0192465
Gmin = 0.000135285
vernier = 0.025662
Gmin = 0.00012792
vernier = 0.0342161
vernier = 0.0456214
Gmin = 0.000116732
vernier = 0.0608285
vernier = 0.0811047
Gmin = 0.000101011
vernier = 0.10814
Gmin = 7.99567e-05
vernier = 0.144186
vernier = 0.192248
Gmin = 5.46806e-05
vernier = 0.25633
vernier = 0.341774
Gmin = 3.01448e-05
vernier = 0.455698
Gmin = 1.16654e-05
vernier = 0.607598
vernier = 0.81013
Gmin = 2.57789e-06
vernier = 1
Gmin = 3.10888e-07
Gmin = 3.33813e-08
Gmin = 3.58429e-09
Gmin = 3.8486e-10
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 1.40123e-10
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.00126912
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 0.00126901
vernier = 0.0104167
vernier = 0.0138889
Gmin = 0.00123403
vernier = 0.0185185
vernier = 0.0246913
Gmin = 0.0011806
vernier = 0.0329218
Gmin = 0.00109885
vernier = 0.0438957
vernier = 0.0585276
Gmin = 0.000977269
vernier = 0.0780367
vernier = 0.104049
Gmin = 0.000812062
vernier = 0.138732
Gmin = 0.000602268
vernier = 0.184976
vernier = 0.246634
Gmin = 0.000370877
vernier = 0.123317
vernier = 0.0616586
Gmin = 0.000318776
vernier = 0.0822114
vernier = 0.109615
Gmin = 0.000256215
vernier = 0.146154
vernier = 0.194871
Gmin = 0.00018164
vernier = 0.0974357
vernier = 0.0487178
Gmin = 0.000144833
vernier = 0.0243589
vernier = 0.0121795
vernier = 0.00608973
vernier = 0.00304487
Gmin = 0.000143737
vernier = 0.00152243
vernier = 0.00202991
Gmin = 0.000143209
vernier = 0.00270655
Gmin = 0.00014234
vernier = 0.00360873
vernier = 0.00481163
Gmin = 0.000140893
vernier = 0.00641551
vernier = 0.00855401
Gmin = 0.000138616
vernier = 0.0114053
Gmin = 0.000135109
vernier = 0.0152071
vernier = 0.0202762
